Субъект РФ;Численность студентов, всего человек, 2015;Численность студентов, очная форма, человек, 2015;Численность студентов очно-заочная (вечерняя) форма, человек, 2015;Численность студентов заочная форма, человек, 2015;Численность студентов, всего человек, 2017;Численность студентов, очная форма, человек, 2017;Численность студентов очно-заочная (вечерняя) форма, человек, 2017;Численность студентов заочная форма, человек, 2017;Численность студентов, всего человек, 2018;Численность студентов, очная форма, человек, 2018;Численность студентов очно-заочная (вечерняя) форма, человек, 2018;Численность студентов заочная форма, человек, 2018;Численность студентов, всего человек, 2019;Численность студентов, очная форма, человек, 2019;Численность студентов очно-заочная (вечерняя) форма, человек, 2019;Численность студентов заочная форма, человек, 2019;;
Российская Федерация;4766479;2379588;149102;2237789;4245885;2380454;135014;1730417;4161672;2369787;155588;1636297;4068327;2386578;181477;1500272;;
Центральный федеральный округ;1455273;730933;72132;652208;1303941;744398;62833;496710;1286588;747407;69939;469242;1268510;766368;79526;422616;;
   Белгородская область;53050;24803;290;27957;49007;23192;387;25428;47734;22192;576;24966;46787;23530;687;22570;;
   Брянская область;34540;12894;624;21022;27046;11910;970;14166;25340;11180;1152;13008;23737;10903;1193;11641;;
   Владимирская область;33461;13365;217;19879;27215;12358;292;14565;27577;11762;1395;14420;26397;11272;1901;13224;;
   Воронежская область;91775;46986;2124;42665;87030;47606;946;38478;85977;47595;944;37438;85071;48514;1202;35355;;
   Ивановская область;31327;17166;188;13973;26405;15520;396;10489;25419;15190;748;9481;24656;14950;1114;8592;;
   Калужская область;22033;10404;303;11326;18604;10419;269;7916;18690;10466;589;7635;18588;10468;784;7336;;
   Костромская область;13597;6189;466;6942;10834;5723;442;4669;10647;5520;463;4664;10247;5534;473;4240;;
   Курская область;54632;20190;218;34224;41056;19985;372;20699;37979;19240;527;18212;36373;18846;579;16948;;
   Липецкая область;24933;10920;1378;12635;21715;10153;1548;10014;21165;10076;2025;9064;20204;10188;2525;7491;;
   Московская область;111985;39773;4095;68117;77100;35361;2439;39300;81750;36823;3179;41748;80972;38075;3979;38918;;
   Орловская область;31943;15376;1534;15033;30949;14724;1913;14312;30340;14963;1749;13628;28551;14635;1572;12344;;
   Рязанская область;35552;16862;738;17952;32684;17552;980;14152;30656;17441;979;12236;29778;17117;1083;11578;;
   Смоленская область;26205;12708;488;13009;21745;12602;740;8403;21511;12416;615;8480;21672;12752;822;8098;;
   Тамбовская область;29182;14142;430;14610;28554;14437;743;13374;27822;13913;873;13036;27890;13996;1010;12884;;
   Тверская область;29192;14365;45;14782;25049;14397;53;10599;24462;14193;92;10177;23578;14371;179;9028;;
   Тульская область;34968;15273;590;19105;32539;15885;812;15842;33043;15769;1448;15826;33520;16070;2030;15420;;
   Ярославская область;37187;18197;695;18295;31256;18259;703;12294;30395;18195;760;11440;30646;18355;907;11384;;
   г.Москва;759711;421320;57709;280682;715153;444315;48828;222010;706081;450473;51825;203783;699843;466792;57486;175565;;
Северо-Западный федеральный округ;464645;266108;18067;180470;420531;274309;13557;132665;418528;279034;13171;126323;418905;285175;13812;119918;;
   Республика Карелия;14311;7649;0;6662;11636;7608;9;4019;11539;7877;50;3612;10928;7747;119;3062;;
   Республика Коми;20515;9072;271;11172;16359;8470;557;7332;15622;7750;633;7239;14646;7357;566;6723;;
   Архангельская область;22691;10678;292;11721;18944;11555;239;7150;18590;11580;346;6664;17720;11656;434;5630;;
   Вологодская область;24323;10727;457;13139;19108;9677;273;9158;18606;9181;455;8970;18358;9221;460;8677;;
   Калининградская область;27377;11514;811;15052;23651;11859;502;11290;22444;11894;506;10044;21256;11870;417;8969;;
   Ленинградская область;9867;2953;61;6853;7985;2951;109;4925;7780;2788;209;4783;6750;2760;243;3747;;
   Мурманская область;15394;5601;353;9440;8789;4462;137;4190;7916;4190;152;3574;6966;3809;168;2989;;
   Новгородская область;12489;5141;88;7260;8080;4812;126;3142;7862;4754;159;2949;8073;4886;232;2955;;
   Псковская область;14365;6071;71;8223;12402;6113;97;6192;11918;6038;127;5753;11592;6075;146;5371;;
   г.Санкт-Петербург;303313;196702;15663;90948;293577;206802;11508;75267;296251;212982;10534;72735;302616;219794;11027;71795;;
   Ненецкий автономный округ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Южный федеральный округ;470719;231318;8383;231018;420859;224305;9031;187523;418266;222321;12239;183706;404562;220903;16104;167555;;
   Республика Адыгея;12637;6428;270;5939;12446;7006;386;5054;13229;7784;437;5008;14198;8287;563;5348;;
   Республика Калмыкия;8546;3858;0;4688;8243;4548;42;3653;8337;4678;81;3578;8850;4413;523;3914;;
   Краснодарский край;130461;61468;1121;67872;117439;58855;1826;56758;115799;57525;2993;55281;109182;56095;4593;48494;;
   Астраханская область;37766;15616;1181;20969;29367;16685;1129;11553;29797;16776;1337;11684;29938;17397;1570;10971;;
   Волгоградская область;71637;36035;1830;33772;62683;33513;1895;27275;60907;32498;2439;25970;58752;31601;2552;24599;;
   Ростовская область;149160;72304;3408;73448;134514;69521;3153;61840;136425;69801;4206;62418;133154;70469;5368;57317;;
   г.Севастополь;15152;8440;415;6297;14226;8627;297;5302;13959;8808;299;4852;13902;9130;283;4489;;
   Республика Крым;45360;27169;158;18033;41941;25550;303;16088;39813;24451;447;14915;36586;23511;652;12423;;
Северо-Кавказский федеральный округ;256937;111369;4348;141220;217565;107650;4375;105540;214201;107474;6794;99933;208610;108617;8971;91022;;
   Республика Дагестан;70989;28323;434;42232;55397;26289;366;28742;52646;25514;880;26252;51629;25088;1408;25133;;
   Республика Ингушетия;8862;3785;0;5077;7651;3447;0;4204;7507;3420;0;4087;7350;3601;60;3689;;
   Кабардино-Балкарская Республика;17070;9650;228;7192;14079;9674;134;4271;14626;10184;161;4281;15255;10788;322;4145;;
   Карачаево-Черкесская Республика;13125;4809;39;8277;10720;4795;127;5798;11119;5236;204;5679;11231;5570;192;5469;;
   Республика Северная Осетия - Алания;26094;13957;553;11584;22931;13576;724;8631;21158;13601;720;6837;20881;13539;719;6623;;
   Чеченская Республика;33121;13303;2055;17763;34479;14550;2023;17906;35175;14910;2440;17825;33576;14803;2752;16021;;
   Ставропольский край;87676;37542;1039;49095;72308;35319;1001;35988;71970;34609;2389;34972;68688;35228;3518;29942;;
Приволжский федеральный округ;946023;453122;27202;465699;851728;456417;25965;369346;828791;452868;28072;347851;807917;453115;31739;323063;;
   Республика Башкортостан;114417;55654;2406;56357;103552;53325;2663;47564;100525;51167;2899;46459;97187;49655;3363;44169;;
   Республика Марий Эл;19645;9888;398;9359;19038;10475;836;7727;18357;10534;968;6855;17267;10531;1009;5727;;
   Республика Мордовия;30148;15363;608;14177;27813;15511;661;11641;26365;15373;610;10382;25461;15252;801;9408;;
   Республика Татарстан;163201;81514;2140;79547;149927;84529;2497;62901;146913;85309;3571;58033;143941;87243;4412;52286;;
   Удмуртская Республика;51290;20760;1329;29201;45690;21183;1198;23309;44054;20863;1008;22183;43388;20708;1407;21273;;
   Чувашская Республика;38349;16364;1835;20150;35403;16231;2879;16293;34387;16626;1947;15814;34458;16754;1916;15788;;
   Пермский край;66369;32017;2270;32082;56572;31384;1889;23299;55169;31664;2066;21439;54033;32026;2221;19786;;
   Кировская область;36202;16778;375;19049;32854;16573;475;15806;31199;16649;847;13703;28911;16102;1011;11798;;
   Нижегородская область;98192;47643;4525;46024;88173;46804;4764;36605;84776;46023;5062;33691;83490;46965;5138;31387;;
   Оренбургская область;53322;22454;750;30118;46315;22872;728;22715;45891;23137;770;21984;43510;22619;1006;19885;;
   Пензенская область;40159;18151;2717;19291;33648;18939;2023;12686;33296;18984;1755;12557;32503;18711;1789;12003;;
   Самарская область;110963;56512;4726;49725;99850;56299;2630;40921;96920;55197;3151;38572;94568;55142;4000;35426;;
   Саратовская область;84494;41288;1830;41376;75998;42951;1540;31507;74594;41922;1912;30760;73611;41980;1738;29893;;
   Ульяновская область;39272;18736;1293;19243;36895;19341;1182;16372;36345;19420;1506;15419;35589;19427;1928;14234;;
Уральский федеральный округ;362126;167072;6070;188984;323328;166077;5391;151860;309306;163720;6742;138844;299190;162810;9289;127091;;
   Курганская область;21232;6756;145;14331;17475;5960;448;11067;16590;5740;552;10298;14916;5617;618;8681;;
   Свердловская область;135370;65825;3970;65575;124921;66419;3582;54920;119892;66446;4316;49130;119384;68851;5141;45392;;
   Тюменская область;65337;30694;273;34370;58219;30691;238;27290;55943;30779;334;24830;52791;30031;619;22141;;
   Челябинская область;110303;49497;1682;59124;97081;49238;1044;46799;92490;47171;1435;43884;88844;44811;2297;41736;;
   Ханты-Мансийский автономный округ;27287;13881;0;13406;24653;13678;33;10942;23635;13520;83;10032;22685;13446;551;8688;;
   Ямало-Ненецкий автономный округ;2597;419;0;2178;979;91;46;842;756;64;22;670;570;54;63;453;;
Сибирский федеральный округ;570776;297941;10194;262641;505821;293327;10802;201692;491516;286866;14844;189806;475879;281778;17507;176594;;
   Республика Алтай;3334;2012;0;1322;2938;1753;0;1185;2769;1678;17;1074;2658;1561;29;1068;;
   Республика Тыва;4990;2526;60;2404;4634;2530;93;2011;4982;2529;93;2360;4955;2506;97;2352;;
   Республика Хакасия;8614;4677;71;3866;8531;4676;156;3699;8713;4578;208;3927;8509;4457;267;3785;;
   Алтайский край;60711;30232;843;29636;51129;30500;516;20113;50297;29998;721;19578;49051;29797;852;18402;;
   Красноярский край;89690;48930;1433;39327;76878;48700;1642;26536;73811;46828;1875;25108;68746;44794;2108;21844;;
   Иркутская область;79228;43200;507;35521;69560;41661;887;27012;68350;40684;1294;26372;66147;39751;1646;24750;;
   Кемеровская область;61619;29080;1684;30855;51444;26831;2426;22187;48105;25369;4245;18491;46756;25029;4147;17580;;
   Новосибирская область;110331;60207;2000;48124;100932;60366;2047;38519;96680;59980;2264;34436;96319;60224;2981;33114;;
   Омская область;88706;39928;1554;47224;80548;38464;1342;40742;78773;37129;2288;39356;75164;35678;3145;36341;;
   Томская область;63553;37149;2042;24362;59227;37846;1693;19688;59036;38093;1839;19104;57574;37981;2235;17358;;
Дальневосточный федеральный округ;239980;121725;2706;115549;202112;113971;3060;85081;194476;110097;3787;80592;184754;107812;4529;72413;;
   Республика Бурятия;33574;15273;234;18067;24929;11985;197;12747;22296;10855;373;11068;20567;10367;457;9743;;
   Республика Саха (Якутия);26851;16005;221;10625;23868;15333;436;8099;24309;14998;647;8664;23807;15091;697;8019;;
   Забайкальский край;26996;11177;84;15735;23367;10337;199;12831;23154;9929;413;12812;22385;9713;541;12131;;
   Камчатский край;6396;2281;0;4115;5042;2111;131;2800;4863;2047;161;2655;4597;2093;235;2269;;
   Приморский край;54181;34793;1173;18215;48703;35076;955;12672;47595;34626;834;12135;45214;33657;847;10710;;
   Хабаровский край;55673;26594;584;28495;47744;24996;867;21881;45862;24332;1073;20457;42617;23482;1293;17842;;
   Амурская область;19361;10148;270;8943;15893;9616;214;6063;15116;9103;157;5856;14701;9152;175;5374;;
   Магаданская область;4451;1274;0;3177;3244;1111;0;2133;3068;1115;15;1938;2724;1158;35;1531;;
   Сахалинская область;8889;2948;99;5842;7048;2303;30;4715;5989;2035;104;3850;5988;2022;241;3725;;
   Еврейская автономная область;3148;1132;41;1975;2100;1021;31;1048;2053;982;10;1061;2017;1028;8;981;;
   Чукотский автономный округ;460;100;0;360;174;82;0;92;171;75;0;96;137;49;0;88;;
